topic_num,topic_label,proportion,doc_id,filename,Title,Author,Article_Type,volume_num,year,month,proportion_pct
1,Gardening and Flower Displays,0.9797054261979259,5002,October_Vol35_10_Poem_Grace_M._Candland.txt,Grace M. Candland,NA,Article,35,1948,October,97.97
1,Gardening and Flower Displays,0.9789741548707244,4632,October_Vol34_14_Article_The_Shallow_Roberts.txt,The Shallow Roberts,Dorothy J. Roberts,Article,34,1947,October,97.9
1,Gardening and Flower Displays,0.9786193505427603,3075,January_Vol30_03_Article_While_the_Earth_Turns_Ekman.txt,While the Earth Turns Ekman,NA,Article,30,1943,January,97.86
1,Gardening and Flower Displays,0.9786002933619837,5068,V36_08_01_Poem_August_Rigby.txt,August Rigby,Mary Rigby,Poem,36,1949,August,97.86
1,Gardening and Flower Displays,0.9783907072144378,5241,V36_03_01_Poem_I_Have_Seen_Bailey.txt,I Have Seen Bailey,Alice Morrey Bailey,Poem,36,1949,March,97.84
1,Gardening and Flower Displays,0.9776026335114302,4243,October_Vol33_01_Poem_Yesterdays_Frontispiece.txt,Yesterdays Frontispiece,Beatrice K. Ekman,Frontispiece,33,1946,October,97.76
1,Gardening and Flower Displays,0.9758315938001798,5452,V37_12_43_Poem_Silences_by_LaVern.txt,Silences by LaVern,LaVerne J. Stallings,Poem,37,1950,December,97.58
1,Gardening and Flower Displays,0.9753081396924763,4346,August_Vol34_25_Poem_One_Roberts.txt,One,NA,Poem,34,1947,August,97.53
1,Gardening and Flower Displays,0.9749783160897014,5372,V37_04_19_Poem_Renewal_by_Grace.txt,Renewal by Grace,Grace Sayre,Poem,37,1950,April,97.5
1,Gardening and Flower Displays,0.974448123222494,5302,V36_11_13_Poem_November_Moon_Shomaker.txt,November Moon Shomaker,Margaret B. Shomaker,Poem,36,1949,November,97.44
1,Gardening and Flower Displays,0.9744175584312436,4918,March_Vol35_19_Article_Spring_Larsen.txt,Spring Larsen,NA,Article,35,1948,March,97.44
1,Gardening and Flower Displays,0.9743390359448909,386,April_Vol23_02_Poem_Promise_of_Pratt.txt,Promise of Pratt,Grace Zenor Pratt,Article,23,1936,April,97.43
1,Gardening and Flower Displays,0.9726370071743551,4982,November_Vol35_24_Poem_Desert_Dusk.txt,Desert Dusk,NA,Article,35,1948,November,97.26
1,Gardening and Flower Displays,0.971812314342606,4239,November_Vol33_30_Poem_Old_Leaves_Unknown.txt,Old Leaves,NA,Poem,33,1946,November,97.18
1,Gardening and Flower Displays,0.9704059113665169,5003,October_Vol35_11_Poem_Migrants_Marvin_Jones.txt,Migrants Marvin Jones,Marvin Jones,Article,35,1948,October,97.04
1,Gardening and Flower Displays,0.9699973777231169,5334,V36_09_02_Poem_Autumn_Shomaker.txt,Autumn Shomaker,Margaret B. Shomaker,Poem,36,1949,September,97
1,Gardening and Flower Displays,0.9691934820285476,1459,November_Vol25_00pb1_Poem_There_Summer.txt,There Summer,NA,Poem,25,1938,November,96.92
1,Gardening and Flower Displays,0.9687588256216487,5579,V37_03_32_Poem_The_Desert_Is.txt,The Desert Is,Florence Berrett Dunford,Poem,37,1950,March,96.88
1,Gardening and Flower Displays,0.9684640499852512,5304,V36_11_15_Poem_November_Day_Ekman.txt,November Day Ekman,Beatrice K. Ekman,Poem,36,1949,November,96.85
1,Gardening and Flower Displays,0.9681862765735026,2928,October_Vol29_25_Poem_From_This_to_Dusk_Ruby_Johnson.txt,From This to Dusk,NA,Poem,29,1942,October,96.82
1,Gardening and Flower Displays,0.9680194758772249,5671,V37_09_01_Poem_For_Early_Autumn_Christen.txt,For Early Autumn Christen,Berta H. Christensen,Poem,37,1950,September,96.8
1,Gardening and Flower Displays,0.9680151823947899,4513,June_Vol34_14_Poem_Honeymoon_McKey.txt,Honeymoon McKey,Blanche Kendall McKey,Article,34,1947,June,96.8
1,Gardening and Flower Displays,0.9669896936778059,4454,January_Vol34_27_Poem_Birds_Marguerite_Kirkham.txt,Birds Marguerite Kirkham,NA,Article,34,1947,January,96.7
1,Gardening and Flower Displays,0.9648098234050757,3486,November_Vol31_08_Poem_In_Ekman.txt,In Ekman,NA,Article,31,1944,November,96.48
1,Gardening and Flower Displays,0.9647999320494496,2,April_Vol22_00pb2_Poem_April_Anderson.txt,April Anderson,NA,Poem,22,1935,April,96.48
2,Church Organizational Announcements,0.9940379580620619,3195,November_Vol30_00_Misc.txt,November Vol30 00 Misc,NA,Misc,30,1943,November,99.4
2,Church Organizational Announcements,0.9934187090927147,3321,December_Vol31_00_Misc.txt,December Vol31 00 Misc,NA,Misc,31,1944,December,99.34
2,Church Organizational Announcements,0.9924816561194971,3478,November_Vol31_00_Misc.txt,November Vol31 00 Misc,NA,Misc,31,1944,November,99.25
2,Church Organizational Announcements,0.9923245382723317,4428,January_Vol34_00_Misc.txt,January Vol34 00 Misc,NA,Misc,34,1947,January,99.23
2,Church Organizational Announcements,0.9915932713297367,3399,July_Vol31_00_Misc.txt,July Vol31 00 Misc,NA,Misc,31,1944,July,99.16
2,Church Organizational Announcements,0.9908169576898899,4158,March_Vol33_00_Misc.txt,March Vol33 00 Misc,NA,Misc,33,1946,March,99.08
2,Church Organizational Announcements,0.9907497577437276,3791,May_Vol32_00_Misc.txt,May Vol32 00 Misc,NA,Misc,32,1945,May,99.07
2,Church Organizational Announcements,0.9905169789484267,3641,February_Vol32_00_Misc.txt,February Vol32 00 Misc,NA,Misc,32,1945,February,99.05
2,Church Organizational Announcements,0.989901648051583,3766,March_Vol32_00_Misc.txt,March Vol32 00 Misc,NA,Misc,32,1945,March,98.99
2,Church Organizational Announcements,0.989839996623969,4837,July_Vol35_00_Misc.txt,July Vol35 00 Misc,NA,Misc,35,1948,July,98.98
2,Church Organizational Announcements,0.9889819808410032,4361,December_Vol34_00_Misc.txt,December Vol34 00 Misc,NA,Misc,34,1947,December,98.9
2,Church Organizational Announcements,0.9889079721457091,4557,May_Vol34_00_Misc.txt,May Vol34 00 Misc,NA,Misc,34,1947,May,98.89
2,Church Organizational Announcements,0.9885250406488647,3586,August_Vol32_00_Misc.txt,August Vol32 00 Misc,NA,Misc,32,1945,August,98.85
2,Church Organizational Announcements,0.9869376033258611,3218,October_Vol30_00_Misc.txt,October Vol30 00 Misc,NA,Misc,30,1943,October,98.69
2,Church Organizational Announcements,0.9858529932277373,4583,September_Vol35_00_Misc.txt,September Vol35 00 Misc,NA,Misc,35,1948,September,98.59
